       6.66514160e+02, 2.75989471e+02, 6.67031982e+02, 2.46126892e+02,
       6.84508362e+02, 4.01508698e+02, 6.85473633e+02, 3.73225616e+02,
       6.85506104e+02, 3.44590546e+02, 6.85503174e+02, 3.15707825e+02,
       6.86419617e+02, 2.87522400e+02, 6.86577820e+02, 2.58915039e+02,
       7.02503906e+02, 4.06693329e+02, 7.02882690e+02, 3.79573914e+02,
       7.03494873e+02, 3.52458862e+02, 7.03499390e+02, 3.24965790e+02,
       7.03554016e+02, 2.97512482e+02, 7.04539734e+02, 2.70615387e+02,
       7.18625366e+02, 4.11479797e+02, 7.19487366e+02, 3.85569824e+02,
       7.19501038e+02, 3.59428619e+02, 7.19475830e+02, 3.32997864e+02,
       7.20391113e+02, 3.07297211e+02, 7.20470520e+02, 2.81132141e+02,
       7.33482239e+02, 4.15723938e+02, 7.34469971e+02, 3.91061462e+02,
       7.34496582e+02, 3.65980560e+02, 7.34500427e+02, 3.40532501e+02,
       7.34665344e+02, 3.15579346e+02, 7.35555237e+02, 2.90833618e+02 ]
   - [ 3.82564392e+02, 4.90460968e+02, 3.76461060e+02, 4.72475067e+02,
       3.69979706e+02, 4.53342712e+02, 3.62984070e+02, 4.32549133e+02,
       3.55638489e+02, 4.10503021e+02, 3.47420959e+02, 3.86390869e+02,
       4.02268829e+02, 4.86955444e+02, 3.96867340e+02, 4.69461823e+02,
       3.91327148e+02, 4.50514801e+02, 3.85336945e+02, 4.30364716e+02,
       3.78755005e+02, 4.08846252e+02, 3.71755646e+02, 3.85407318e+02,
       4.20894623e+02, 4.83812317e+02, 4.16302216e+02, 4.66519623e+02,
       4.11531342e+02, 4.48239868e+02, 4.06260345e+02, 4.28355194e+02,
       4.00867706e+02, 4.07392914e+02, 3.94829010e+02, 3.84579437e+02,
       4.38675354e+02, 4.80783417e+02, 4.34769867e+02, 4.63679230e+02,
       4.30640686e+02, 4.45685272e+02, 4.26407013e+02, 4.26456177e+02,
       4.21599976e+02, 4.06036011e+02, 4.16682312e+02, 3.84213593e+02,
       4.55652191e+02, 4.77741486e+02, 4.52400574e+02, 4.61231964e+02,
       4.48914001e+02, 4.43498383e+02, 4.45322754e+02, 4.24763916e+02,
       4.41327820e+02, 4.04628632e+02, 4.37232605e+02, 3.83614075e+02,
       4.72030212e+02, 4.75161530e+02, 4.68888519e+02, 4.58619415e+02,
       4.66218048e+02, 4.41552277e+02, 4.62922180e+02, 4.23109985e+02,
       4.59912781e+02, 4.03401031e+02, 4.56371796e+02, 3.82413879e+02,
       4.87277435e+02, 4.71996216e+02, 4.85175842e+02, 4.56269714e+02,
       4.82666229e+02, 4.39471527e+02, 4.80381836e+02, 4.21166748e+02,
       4.77594360e+02, 4.02364044e+02, 4.74714600e+02, 3.81895355e+02,
       5.02018677e+02, 4.69668213e+02, 5.00289093e+02, 4.53956909e+02,
       4.98424438e+02, 4.37503815e+02, 4.96509369e+02, 4.19850342e+02,
       4.94418091e+02, 4.01151367e+02, 4.92370361e+02, 3.81669891e+02,
       5.15780579e+02, 4.67220184e+02, 5.14798035e+02, 4.51739746e+02,
       5.13286987e+02, 4.35551361e+02, 5.11937408e+02, 4.18012146e+02,
       5.10304443e+02, 4.00162781e+02, 5.08672424e+02, 3.80324921e+02 ]
   - [ 3.17472870e+02, 5.13640320e+02, 3.17501801e+02, 4.92456085e+02,
       3.17476593e+02, 4.72923981e+02, 3.16621399e+02, 4.54535095e+02,
       3.16487152e+02, 4.37377167e+02, 3.16502502e+02, 4.22487762e+02,
       3.48260101e+02, 5.09376099e+02, 3.46779541e+02, 4.89265198e+02,
       3.45427063e+02, 4.70505402e+02, 3.44120270e+02, 4.53248108e+02,
       3.43045197e+02, 4.36849915e+02, 3.41993622e+02, 4.21559174e+02,
       3.75995728e+02, 5.05448334e+02, 3.73536377e+02, 4.86269562e+02,
       3.71460297e+02, 4.68296967e+02, 3.69379242e+02, 4.51532196e+02,
       3.67510223e+02, 4.36608490e+02, 3.65503326e+02, 4.21500214e+02,
       4.01750031e+02, 5.01630981e+02, 3.98445129e+02, 4.83391174e+02,
       3.95456757e+02, 4.66324982e+02, 3.92775208e+02, 4.50511749e+02,
       3.89987762e+02, 4.35516113e+02, 3.87593353e+02, 4.21487244e+02,
       4.25285156e+02, 4.98389069e+02, 4.21393341e+02, 4.80769928e+02,
       4.17580566e+02, 4.64535950e+02, 4.14383148e+02, 4.49352295e+02,
       4.10857544e+02, 4.34531891e+02, 4.08081238e+02, 4.21510742e+02,
       4.47044800e+02, 4.95261688e+02, 4.42339233e+02, 4.78444550e+02,
       4.38313171e+02, 4.63172150e+02, 4.34237488e+02, 4.48197418e+02,
       4.30781738e+02, 4.34676208e+02, 4.26466003e+02, 4.18522797e+02,
       4.67193665e+02, 4.92360870e+02, 4.62220215e+02, 4.76352112e+02,
       4.57457855e+02, 4.61051025e+02, 4.53134644e+02, 4.47122833e+02,
       4.47382965e+02, 4.27369049e+02, 4.47382355e+02, 4.27367279e+02,
       4.85705688e+02, 4.89575470e+02, 4.80394623e+02, 4.74265961e+02,
       4.75547333e+02, 4.60021240e+02, 4.70639923e+02, 4.46154816e+02,
       4.63861877e+02, 4.28318939e+02, 4.61021484e+02, 4.17600708e+02,
       5.03177887e+02, 4.87159943e+02, 4.97409698e+02, 4.72334167e+02,
       4.92175598e+02, 4.58335602e+02, 4.87022369e+02, 4.45256561e+02,
       4.80342407e+02, 4.26568726e+02, 4.76874878e+02, 4.19053925e+02 ]
   - [ 4.20681702e+02, 4.79015228e+02, 4.12464905e+02, 4.63415192e+02,
       4.04671387e+02, 4.47982544e+02, 3.96541870e+02, 4.32664520e+02,
       3.89125519e+02, 4.17776093e+02, 3.81245209e+02, 4.03064331e+02,
       4.37349945e+02, 4.70565460e+02, 4.29215454e+02, 4.55190643e+02,
       4.21370361e+02, 4.40114197e+02, 4.13203033e+02, 4.24883453e+02,
       4.05438873e+02, 4.10268463e+02, 3.97897736e+02, 3.95744263e+02,
       4.53690338e+02, 4.62440033e+02, 4.45710449e+02, 4.47342133e+02,
       4.37608307e+02, 4.32293793e+02, 4.29580780e+02, 4.17423187e+02,
       4.21811981e+02, 4.02831055e+02, 4.14083527e+02, 3.88570557e+02,
       4.70196075e+02, 4.54290497e+02, 4.61755463e+02, 4.39365112e+02,
       4.53675293e+02, 4.24510559e+02, 4.45697815e+02, 4.09888733e+02,
       4.37767822e+02, 3.95598114e+02, 4.30198029e+02, 3.81401154e+02,
       4.85981720e+02, 4.46507904e+02, 4.77718628e+02, 4.31728882e+02,
       4.69499908e+02, 4.17046997e+02, 4.61459106e+02, 4.02559601e+02,
       4.53509399e+02, 3.88414398e+02, 4.45685394e+02, 3.74520813e+02,
       5.01708282e+02, 4.38873047e+02, 4.93251648e+02, 4.24089478e+02,
       4.85091156e+02, 4.09694855e+02, 4.76919220e+02, 3.95444153e+02,
       4.68966339e+02, 3.81476990e+02, 4.61155090e+02, 3.67613708e+02,
       5.17152527e+02, 4.31174042e+02, 5.08649170e+02, 4.16681000e+02,
       5.00430054e+02, 4.02476715e+02, 4.92295563e+02, 3.88322357e+02,
       4.84257141e+02, 3.74404266e+02, 4.76309021e+02, 3.60883331e+02,
       5.32192810e+02, 4.23608337e+02, 5.23711914e+02, 4.09426392e+02,
       5.15462769e+02, 3.95368561e+02, 5.07227844e+02, 3.81387695e+02,
       4.99169128e+02, 3.67680481e+02, 4.91262787e+02, 3.54271027e+02,
       5.46912903e+02, 4.16293152e+02, 5.38495178e+02, 4.02193451e+02,
       5.30152039e+02, 3.88283234e+02, 5.21854370e+02, 3.74553589e+02,
       5.13870117e+02, 3.61072815e+02, 5.05710846e+02, 3.47753601e+02 ]
   - [ 4.16567780e+02, 5.50973511e+02, 4.26228882e+02, 5.35871643e+02,
       4.37019531e+02, 5.23060608e+02, 4.43879120e+02, 5.08668182e+02,
       4.56557404e+02, 4.97243835e+02, 4.59988800e+02, 4.91383575e+02,
       4.30074951e+02, 5.57833191e+02, 4.39718170e+02, 5.42642334e+02,
       4.49023376e+02, 5.28394470e+02, 4.57619751e+02, 5.14739075e+02,
       4.66169159e+02, 5.00183411e+02, 4.71542450e+02, 4.92472778e+02,
       4.44898346e+02, 5.65223816e+02, 4.54606659e+02, 5.49514893e+02,
       4.63443634e+02, 5.35001404e+02, 4.71518890e+02, 5.20798340e+02,
       4.79588684e+02, 5.07919250e+02, 4.86344818e+02, 4.97157562e+02,
       4.60193817e+02, 5.72847717e+02, 4.69524963e+02, 5.56776245e+02,
       4.78278107e+02, 5.41679810e+02, 4.86332489e+02, 5.27445862e+02,
       4.94113159e+02, 5.13771851e+02, 5.00267853e+02, 5.01383667e+02,
       4.75834961e+02, 5.80757019e+02, 4.84794189e+02, 5.64223511e+02,
       4.93339661e+02, 5.48612061e+02, 5.01029541e+02, 5.34055847e+02,
       5.08553558e+02, 5.19849548e+02, 5.14418945e+02, 5.08161377e+02,
       4.92273956e+02, 5.89245972e+02, 5.00967529e+02, 5.71615356e+02,
       5.08893982e+02, 5.55659973e+02, 5.16488159e+02, 5.40557129e+02,
       5.23384949e+02, 5.26417419e+02, 5.29835693e+02, 5.12398987e+02,
       5.09574188e+02, 5.97973389e+02, 5.17685669e+02, 5.79799744e+02,
       5.25194580e+02, 5.63095886e+02, 5.32277954e+02, 5.47435425e+02,
       5.38760254e+02, 5.32738586e+02, 5.44786560e+02, 5.19427002e+02,
       5.27459534e+02, 6.06935242e+02, 5.34871155e+02, 5.88237122e+02,
       5.42171509e+02, 5.70768188e+02, 5.48594116e+02, 5.54543701e+02,
       5.54718933e+02, 5.39356873e+02, 5.60504395e+02, 5.25071594e+02,
       5.45954041e+02, 6.16284485e+02, 5.53153870e+02, 5.96796753e+02,
       5.59631409e+02, 5.78795837e+02, 5.65737427e+02, 5.61835388e+02,
       5.71316650e+02, 5.46277527e+02, 5.76545898e+02, 5.31689880e+02 ]
   - [ 2.92341522e+02, 4.01733002e+02, 2.98188385e+02, 3.83176697e+02,
       3.03474213e+02, 3.65968201e+02, 3.08531647e+02, 3.49970673e+02,
       3.13084198e+02, 3.35418182e+02, 3.17378052e+02, 3.21744507e+02,
       3.24033386e+02, 4.05105804e+02, 3.28355774e+02, 3.87006226e+02,
       3.32314758e+02, 3.70282043e+02, 3.36138611e+02, 3.54788177e+02,
       3.39616791e+02, 3.40043915e+02, 3.43366455e+02, 3.25067291e+02,
       3.53493286e+02, 4.08216583e+02, 3.56645782e+02, 3.90505890e+02,
       3.59400574e+02, 3.74277313e+02, 3.61913177e+02, 3.58938599e+02,
       3.64725189e+02, 3.44333191e+02, 3.66970001e+02, 3.32537567e+02,
       3.81360443e+02, 4.11210938e+02, 3.83273804e+02, 3.93964417e+02,
       3.85025085e+02, 3.78067139e+02, 3.86710968e+02, 3.62919556e+02,
       3.89076965e+02, 3.42455597e+02, 3.90063782e+02, 3.33838654e+02,
       4.07277069e+02, 4.13939514e+02, 4.08038910e+02, 3.97270081e+02,
       4.08758453e+02, 3.81524811e+02, 4.09610779e+02, 3.66726593e+02,
       4.10702789e+02, 3.46790741e+02, 4.10702667e+02, 3.46787292e+02,
       4.31509216e+02, 4.16523773e+02, 4.31489227e+02, 4.00233063e+02,
       4.31502167e+02, 3.84792877e+02, 4.31454742e+02, 3.63630829e+02,
       4.31673981e+02, 3.50815460e+02, 4.31446350e+02, 3.41575836e+02,
       4.54534332e+02, 4.18881195e+02, 4.53382751e+02, 4.02974579e+02,
       4.52803284e+02, 3.88045471e+02, 4.52450989e+02, 3.67563843e+02,
       4.51821503e+02, 3.55065887e+02, 4.51823975e+02, 3.55059662e+02,
       4.75975708e+02, 4.21198395e+02, 4.74363586e+02, 4.05525879e+02,
       4.72970490e+02, 3.91045654e+02, 4.71454407e+02, 3.70549469e+02,
       4.70244690e+02, 3.58346802e+02, 4.69298035e+02, 3.48962524e+02,
       4.96190643e+02, 4.23392578e+02, 4.94177948e+02, 4.08251434e+02,
       4.91827118e+02, 3.86564362e+02, 4.89694153e+02, 3.74245728e+02,
       4.87692474e+02, 3.62047089e+02, 4.87693054e+02, 3.62046875e+02 ]
   - [ 4.43484283e+02, 4.20900879e+02, 4.47192841e+02, 4.03693115e+02,
       4.50446625e+02, 3.87150208e+02, 4.53836700e+02, 3.70489441e+02,
       4.57268127e+02, 3.54476196e+02, 4.60484375e+02, 3.38532043e+02,
       4.61756226e+02, 4.23587006e+02, 4.65034851e+02, 4.06431061e+02,
       4.68396301e+02, 3.89579712e+02, 4.71537903e+02, 3.73105194e+02,
       4.74703125e+02, 3.56837524e+02, 4.77829041e+02, 3.41109070e+02,
       4.79915802e+02, 4.26307800e+02, 4.83050568e+02, 4.09164459e+02,
       4.86090179e+02, 3.92252014e+02, 4.89252411e+02, 3.75529083e+02,
       4.92223267e+02, 3.59400269e+02, 4.95022400e+02, 3.43463409e+02,
       4.98338348e+02, 4.29047089e+02, 5.01324921e+02, 4.11726898e+02,
       5.04225708e+02, 3.94730713e+02, 5.07043152e+02, 3.78124329e+02,
       5.09937988e+02, 3.61868958e+02, 5.12855896e+02, 3.45961365e+02,
       5.16748779e+02, 4.31748596e+02, 5.19562378e+02, 4.14476715e+02,
       5.22297852e+02, 3.97474915e+02, 5.25037292e+02, 3.80593658e+02,
       5.27716248e+02, 3.64467346e+02, 5.30168701e+02, 3.48460571e+02,
       5.35181702e+02, 4.34486572e+02, 5.37674622e+02, 4.17082764e+02,
       5.40363647e+02, 4.00220795e+02, 5.42854980e+02, 3.83349182e+02,
       5.45409424e+02, 3.66900024e+02, 5.47811279e+02, 3.50772858e+02,
       5.53613770e+02, 4.37190674e+02, 5.56355408e+02, 4.19786285e+02,
       5.58540649e+02, 4.02634521e+02, 5.61079041e+02, 3.85846924e+02,
       5.63462219e+02, 3.69492004e+02, 5.65560791e+02, 3.53510742e+02,
       5.72494995e+02, 4.40071136e+02, 5.74483093e+02, 4.22476501e+02,
       5.76790710e+02, 4.05436371e+02, 5.79176331e+02, 3.88516266e+02,
       5.81340820e+02, 3.72013855e+02, 5.83539368e+02, 3.55852661e+02,
       5.90954468e+02, 4.42795685e+02, 5.93122864e+02, 4.25350983e+02,
       5.95268005e+02, 4.08153229e+02, 5.97271912e+02, 3.91137451e+02,
       5.99310059e+02, 3.74564056e+02, 6.01042969e+02, 3.58436035e+02 ]
   - [ 2.56229187e+02, 5.12957031e+02, 2.62984589e+02, 4.87947784e+02,
       2.69061523e+02, 4.63991913e+02, 2.75067566e+02, 4.40660431e+02,
       2.80905853e+02, 4.18448273e+02, 2.86490051e+02, 3.96704865e+02,
       2.84717407e+02, 5.15322266e+02, 2.90617432e+02, 4.90350525e+02,
       2.96314667e+02, 4.66537262e+02, 3.01735138e+02, 4.43404541e+02,
       3.07067139e+02, 4.21334503e+02, 3.12207672e+02, 4.00006470e+02,
       3.12559021e+02, 5.16950684e+02, 3.17825317e+02, 4.92621185e+02,
       3.23032257e+02, 4.68929077e+02, 3.27890320e+02, 4.46129639e+02,
       3.32543030e+02, 4.24265778e+02, 3.37280396e+02, 4.03171722e+02,
       3.39873810e+02, 5.19168640e+02, 3.44554169e+02, 4.95072693e+02,
       3.49230103e+02, 4.71477570e+02, 3.53574219e+02, 4.48793274e+02,
       3.57771698e+02, 4.27166412e+02, 3.61911591e+02, 4.06148163e+02,
       3.66438873e+02, 5.20883423e+02, 3.70595520e+02, 4.97063080e+02,
       3.74566284e+02, 4.73930115e+02, 3.78547668e+02, 4.51348297e+02,
       3.82234863e+02, 4.29708221e+02, 3.85998993e+02, 4.09254242e+02,
       3.92327576e+02, 5.22664856e+02, 3.96016937e+02, 4.98867767e+02,
       3.99556946e+02, 4.76039429e+02, 4.02831207e+02, 4.53817352e+02,
       4.06104309e+02, 4.32567261e+02, 4.09401398e+02, 4.11905029e+02,
       4.17546387e+02, 5.24540466e+02, 4.20813324e+02, 5.01099365e+02,
       4.23853790e+02, 4.78286926e+02, 4.26807922e+02, 4.56340942e+02,
       4.29543518e+02, 4.35235046e+02, 4.32489655e+02, 4.14714233e+02,
       4.42499420e+02, 5.26338379e+02, 4.45298370e+02, 5.02922913e+02,
       4.47594910e+02, 4.80571808e+02, 4.50265900e+02, 4.58838867e+02,
       4.52545197e+02, 4.37723267e+02, 4.54868744e+02, 4.17510010e+02,
       4.66569092e+02, 5.27994812e+02, 4.68891113e+02, 5.05082611e+02,
       4.70885864e+02, 4.82985504e+02, 4.73007263e+02, 4.60997223e+02,
       4.75039062e+02, 4.40449432e+02, 4.76920410e+02, 4.20407288e+02 ]
   - [ 4.92850128e+02, 5.15163391e+02, 4.95788849e+02, 4.99848907e+02,
       4.98755005e+02, 4.84315765e+02, 5.01931091e+02, 4.67810059e+02,
       5.05179199e+02, 4.51151306e+02, 5.08525208e+02, 4.33654297e+02,
       5.07714722e+02, 5.18950195e+02, 5.10943115e+02, 5.03731659e+02,
       5.14455139e+02, 4.87900299e+02, 5.17720093e+02, 4.71459320e+02,
       5.21445801e+02, 4.54477600e+02, 5.25166809e+02, 4.36889648e+02,
       5.23126892e+02, 5.23065735e+02, 5.26631531e+02, 5.07554382e+02,
       5.30373474e+02, 4.91647888e+02, 5.34169922e+02, 4.75108246e+02,
       5.38111023e+02, 4.57852600e+02, 5.42224792e+02, 4.40147797e+02,
       5.39145630e+02, 5.27097473e+02, 5.42807251e+02, 5.11551971e+02,
       5.46839417e+02, 4.95572021e+02, 5.51052307e+02, 4.78643921e+02,
       5.55198364e+02, 4.61521667e+02, 5.59729431e+02, 4.43606842e+02,
       5.54987427e+02, 5.30890198e+02, 5.59159668e+02, 5.15644165e+02,
       5.63605103e+02, 4.99469543e+02, 5.68086853e+02, 4.82523163e+02,
       5.72841187e+02, 4.65231293e+02, 5.77724304e+02, 4.47017334e+02,
       5.71586792e+02, 5.35541870e+02, 5.76130066e+02, 5.19817749e+02,
       5.80791077e+02, 5.03503723e+02, 5.85690186e+02, 4.86482361e+02,
       5.90749329e+02, 4.68825500e+02, 5.96120056e+02, 4.50627747e+02,
       5.88571777e+02, 5.40012512e+02, 5.93489075e+02, 5.24111145e+02,
       5.98567688e+02, 5.07640533e+02, 6.03889404e+02, 4.90531128e+02,
       6.09449402e+02, 4.72668640e+02, 6.15113647e+02, 4.54323334e+02,
       6.05992126e+02, 5.44464539e+02, 6.11267517e+02, 5.28543396e+02,
       6.16908508e+02, 5.11780457e+02, 6.22529297e+02, 4.94585114e+02,
       6.28472290e+02, 4.76630798e+02, 6.34599487e+02, 4.58054108e+02,
       6.23885498e+02, 5.49056152e+02, 6.29481323e+02, 5.32978149e+02,
       6.35425842e+02, 5.16329895e+02, 6.41611023e+02, 4.98720825e+02,
       6.47936279e+02, 4.80732574e+02, 6.54683044e+02, 4.61921844e+02 ]
   - [ 3.63833527e+02, 5.42552673e+02, 3.56214233e+02, 5.16608765e+02,
       3.47923828e+02, 4.89462646e+02, 3.39299774e+02, 4.60479095e+02,
       3.30209473e+02, 4.30267609e+02, 3.20428772e+02, 3.98055573e+02,
       3.92344360e+02, 5.37111267e+02, 3.85429810e+02, 5.11670227e+02,
       3.78130035e+02, 4.84865448e+02, 3.70456848e+02, 4.56498901e+02,
       3.62371704e+02, 4.26757996e+02, 3.53907440e+02, 3.95436249e+02,
       4.19703918e+02, 5.32046082e+02, 4.13712830e+02, 5.07018066e+02,
       4.07134918e+02, 4.80501648e+02, 4.00339478e+02, 4.52572083e+02,
       3.93231201e+02, 4.23463928e+02, 3.85753784e+02, 3.92817688e+02,
       4.46310608e+02, 5.27012512e+02, 4.40640839e+02, 5.02239075e+02,
       4.35272827e+02, 4.76312042e+02, 4.29284180e+02, 4.48796753e+02,
       4.23012054e+02, 4.20304718e+02, 4.16458801e+02, 3.89957794e+02,
       4.71402863e+02, 5.22202942e+02, 4.67005798e+02, 4.98107025e+02,
       4.61891571e+02, 4.72363525e+02, 4.56803741e+02, 4.45458252e+02,
       4.51337158e+02, 4.17201904e+02, 4.45672577e+02, 3.87673737e+02,
       4.95939575e+02, 5.17637085e+02, 4.91907410e+02, 4.93552032e+02,
       4.87624542e+02, 4.68497314e+02, 4.82922913e+02, 4.41975189e+02,
       4.78525787e+02, 4.14331146e+02, 4.73720062e+02, 3.85119720e+02,
       5.19427185e+02, 5.13108887e+02, 5.16175354e+02, 4.89520813e+02,
       5.12480713e+02, 4.64647827e+02, 5.08578156e+02, 4.38596771e+02,
       5.04760895e+02, 4.11457153e+02, 5.00624847e+02, 3.83193909e+02,
       5.42325867e+02, 5.08866669e+02, 5.39419128e+02, 4.85568298e+02,
       5.36427002e+02, 4.61176239e+02, 5.33264893e+02, 4.35492798e+02,
       5.29804016e+02, 4.08744720e+02, 5.26531555e+02, 3.80794861e+02,
       5.63935120e+02, 5.04937958e+02, 5.61808899e+02, 4.81822266e+02,
       5.59206909e+02, 4.57726837e+02, 5.56798401e+02, 4.32457031e+02,
       5.54100708e+02, 4.06279755e+02, 5.51246155e+02, 3.78670929e+02 ]
   - [ 5.21675903e+02, 4.71176697e+02, 5.24277466e+02, 4.47539856e+02,
       5.26839294e+02, 4.23083618e+02, 5.29675598e+02, 3.97013916e+02,
       5.32580994e+02, 3.69672913e+02, 5.35598022e+02, 3.40805817e+02,
       5.42456604e+02, 4.72512146e+02, 5.45327942e+02, 4.50038605e+02,
       5.48401978e+02, 4.26375122e+02, 5.51483765e+02, 4.01150909e+02,
       5.54924255e+02, 3.74755676e+02, 5.58518555e+02, 3.47080353e+02,
       5.61665100e+02, 4.73834442e+02, 5.64908936e+02, 4.52316193e+02,
       5.68419373e+02, 4.29304474e+02, 5.72044739e+02, 4.05056854e+02,
       5.75867615e+02, 3.79643707e+02, 5.79866821e+02, 3.52941895e+02,
       5.80108948e+02, 4.75571045e+02, 5.83624512e+02, 4.54433075e+02,
       5.87378235e+02, 4.32298187e+02, 5.91441467e+02, 4.08766907e+02,
       5.95757385e+02, 3.84376801e+02, 6.00092712e+02, 3.58393738e+02,
       5.97003601e+02, 4.77080902e+02, 6.01207825e+02, 4.56438751e+02,
       6.05286011e+02, 4.34863342e+02, 6.09659668e+02, 4.12225677e+02,
       6.14209167e+02, 3.88501556e+02, 6.18941406e+02, 3.63658661e+02,
       6.13531189e+02, 4.78204926e+02, 6.17616455e+02, 4.58356232e+02,
       6.22240295e+02, 4.37482635e+02, 6.26702637e+02, 4.15396912e+02,
       6.31562622e+02, 3.92505554e+02, 6.36611084e+02, 3.68447418e+02,
       6.29198669e+02, 4.79524261e+02, 6.33532043e+02, 4.60215973e+02,
       6.38304626e+02, 4.39883392e+02, 6.43122375e+02, 4.18570801e+02,
       6.48263916e+02, 3.96358887e+02, 6.53477173e+02, 3.73110840e+02,
       6.44498169e+02, 4.80853790e+02, 6.48583374e+02, 4.61732361e+02,
       6.53290833e+02, 4.42188232e+02, 6.58470764e+02, 4.21445557e+02,
       6.63719421e+02, 3.99928955e+02, 6.69267334e+02, 3.77429535e+02,
       6.57628601e+02, 4.82115265e+02, 6.65066772e+02, 4.63711365e+02,
       6.67714783e+02, 4.44322052e+02, 6.73332581e+02, 4.24204895e+02,
       6.78369690e+02, 4.03368683e+02, 6.84041321e+02, 3.81384277e+02 ]
   - [ 3.61721008e+02, 5.47600647e+02, 3.54077637e+02, 5.31420410e+02,
       3.46160767e+02, 5.14775818e+02, 3.37950745e+02, 4.97477509e+02,
       3.29655548e+02, 4.79759155e+02, 3.20913910e+02, 4.61561462e+02,
       3.80096252e+02, 5.41128296e+02, 3.72870148e+02, 5.25148621e+02,
       3.65400513e+02, 5.08674408e+02, 3.57559509e+02, 4.91551483e+02,
       3.49608276e+02, 4.74190369e+02, 3.41397522e+02, 4.56015228e+02,
       3.97834473e+02, 5.34934631e+02, 3.90999420e+02, 5.19023438e+02,
       3.83850464e+02, 5.02696289e+02, 3.76483398e+02, 4.85819733e+02,
       3.68987030e+02, 4.68587158e+02, 3.61182343e+02, 4.50922272e+02,
       4.15266174e+02, 5.28725037e+02, 4.08598022e+02, 5.13074280e+02,
       4.01866730e+02, 4.96975922e+02, 3.94932892e+02, 4.80422882e+02,
       3.87687683e+02, 4.63357086e+02, 3.80469421e+02, 4.45818115e+02,
       4.31793457e+02, 5.22960144e+02, 4.25625031e+02, 5.07330353e+02,
       4.19214844e+02, 4.91426025e+02, 4.12582001e+02, 4.75084076e+02,
       4.05757538e+02, 4.58141815e+02, 3.98975830e+02, 4.41057922e+02,
       4.47995636e+02, 5.17203247e+02, 4.41962433e+02, 5.01850006e+02,
       4.36131805e+02, 4.86152435e+02, 4.29600800e+02, 4.69795319e+02,
       4.23332886e+02, 4.53282288e+02, 4.16596039e+02, 4.35996399e+02,
       4.63680237e+02, 5.11573730e+02, 4.58196136e+02, 4.96455872e+02,
       4.52362274e+02, 4.80863159e+02, 4.46392517e+02, 4.64785889e+02,
       4.40291168e+02, 4.48384613e+02, 4.34129425e+02, 4.31531494e+02,
       4.79115387e+02, 5.06189178e+02, 4.73532196e+02, 4.91301147e+02,
       4.68052521e+02, 4.75834534e+02, 4.62425049e+02, 4.60008759e+02,
       4.56771759e+02, 4.43693146e+02, 4.50693939e+02, 4.26970367e+02,
       4.93501892e+02, 5.00882690e+02, 4.88574188e+02, 4.86282928e+02,
       4.83425934e+02, 4.71148224e+02, 4.77995880e+02, 4.55322937e+02,
       4.72586182e+02, 4.39282318e+02, 4.67061768e+02, 4.22852051e+02 ]
   - [ 3.24409302e+02, 6.47643372e+02, 3.43216431e+02, 6.13922791e+02,
       3.60624908e+02, 5.82421448e+02, 3.77220978e+02, 5.52720642e+02,
       3.92558716e+02, 5.25037659e+02, 4.07013458e+02, 4.98905792e+02,
       3.55134033e+02, 6.61109863e+02, 3.72771942e+02, 6.26800354e+02,
       3.89332489e+02, 5.94844849e+02, 4.04873138e+02, 5.64695496e+02,
       4.19507050e+02, 5.36511597e+02, 4.33242950e+02, 5.10109497e+02,
       3.85680786e+02, 6.74620483e+02, 4.02440887e+02, 6.39802368e+02,
       4.18148834e+02, 6.07323242e+02, 4.32870911e+02, 5.76693970e+02,
       4.46665894e+02, 5.48151733e+02, 4.59575806e+02, 5.21308472e+02,
       4.16800049e+02, 6.88341858e+02, 4.32517670e+02, 6.52983459e+02,
       4.47260529e+02, 6.19978271e+02, 4.61123230e+02, 5.88851501e+02,
       4.74011108e+02, 5.59860657e+02, 4.86229645e+02, 5.32572327e+02,
       4.47773132e+02, 7.01919861e+02, 4.62560455e+02, 6.66143982e+02,
       4.76342560e+02, 6.32566650e+02, 4.89270325e+02, 6.01024475e+02,
       5.01380096e+02, 5.71535278e+02, 5.12665588e+02, 5.43836609e+02,
       4.79120209e+02, 7.15845215e+02, 4.92725281e+02, 6.79252625e+02,
       5.05512665e+02, 6.45280945e+02, 5.17571777e+02, 6.13129150e+02,
       5.28758118e+02, 5.83305664e+02, 5.39425415e+02, 5.55171936e+02,
       5.10615051e+02, 7.29594604e+02, 5.23278748e+02, 6.92616333e+02,
       5.35050293e+02, 6.57934387e+02, 5.46159607e+02, 6.25499817e+02,
       5.56563293e+02, 5.95145264e+02, 5.66303772e+02, 5.66697083e+02,
       5.42229492e+02, 7.43553528e+02, 5.53648010e+02, 7.05874817e+02,
       5.64576904e+02, 6.70800842e+02, 5.74713379e+02, 6.37749268e+02,
       5.84302002e+02, 6.07018921e+02, 5.93359253e+02, 5.78186829e+02,
       5.73828552e+02, 7.57530090e+02, 5.84410461e+02, 7.19338379e+02,
       5.94210938e+02, 6.83742676e+02, 6.03513916e+02, 6.50171814e+02,
       6.12145752e+02, 6.19024536e+02, 6.20257751e+02, 5.89580200e+02 ]
   - [ 5.32704407e+02, 5.39565918e+02, 5.36620605e+02, 5.13488586e+02,
       5.40644958e+02, 4.85213013e+02, 5.45358215e+02, 4.53829651e+02,
